sample0_0,1.096,-0.08,0.055,-0.014,-0.205,-0.033,-0.044,-0.127,-0.063,0.071
sample0_1,1.025,-0.023,-0.137,0.012,0.168,-0.151,-0.021,0.042,-0.004,-0.043
sample0_2,1.011,-0.18,-0.072,0.119,-0.027,0.007,0.069,-0.031,0.03,-0.055
sample0_3,0.963,-0.055,-0.0,0.005,0.207,-0.049,-0.06,-0.088,0.234,-0.018
sample0_4,1.036,-0.065,0.1,0.158,-0.147,-0.101,-0.034,-0.068,-0.029,0.104
sample0_5,0.996,-0.005,-0.036,-0.064,0.068,-0.014,0.009,-0.089,0.104,-0.034
sample0_6,1.125,0.027,0.019,0.152,0.149,0.14,-0.022,-0.034,-0.195,0.108
sample0_7,0.954,-0.028,0.156,-0.056,0.057,-0.09,-0.072,-0.145,-0.036,-0.03
sample1_8,-0.132,1.006,0.084,-0.027,0.101,-0.037,-0.046,-0.018,0.097,-0.036
sample1_9,0.059,1.138,-0.115,-0.046,-0.121,-0.018,-0.018,-0.129,-0.146,0.102
sample1_10,0.03,0.966,0.052,-0.051,-0.094,0.043,-0.104,-0.052,0.099,0.184
sample1_11,0.069,1.048,0.083,-0.136,-0.097,0.065,-0.009,-0.01,-0.075,-0.106
sample1_12,-0.083,1.047,0.074,0.123,0.018,-0.015,-0.179,-0.0,0.057,-0.117
sample1_13,-0.091,1.023,0.033,0.128,-0.056,0.069,-0.028,-0.021,-0.036,0.079
sample1_14,-0.295,0.945,-0.041,-0.018,0.03,-0.071,0.189,-0.021,0.03,0.122
sample1_15,0.089,0.808,-0.031,-0.01,0.006,-0.046,0.045,0.132,0.185,-0.174
sample2_16,-0.068,-0.072,0.933,0.083,0.057,-0.15,0.035,0.142,-0.042,-0.02
sample2_17,0.038,0.073,1.034,0.042,0.112,-0.04,-0.047,-0.124,0.123,0.126
sample2_18,0.132,-0.071,0.876,0.16,-0.005,-0.125,0.122,-0.076,0.051,-0.028
sample2_19,-0.139,-0.011,1.144,0.091,-0.006,0.13,-0.124,-0.003,-0.059,-0.087
sample2_20,0.004,0.068,0.908,-0.071,0.075,-0.039,0.05,0.091,-0.127,0.009
sample2_21,-0.016,0.083,1.181,0.13,0.03,-0.076,0.035,-0.106,-0.004,-0.077
